district,timestamp,avg_speed,congestion_level,incidents_count
Ауэзовский,2026-03-24 20:00,55,22,0
Наурызбайский,2026-03-24 06:00,75,12,0
Наурызбайский,2026-03-24 08:00,47,32,0
Наурызбайский,2026-03-24 10:00,55,18,0
Наурызбайский,2026-03-24 13:00,48,19,0
Наурызбайский,2026-03-24 17:00,35,35,0
Наурызбайский,2026-03-24 20:00,64,21,0
Алатауский,2026-03-24 06:00,69,19,0
Алатауский,2026-03-24 08:00,47,37,0
Алатауский,2026-03-24 10:00,50,21,0
Алатауский,2026-03-24 13:00,48,21,0
Алатауский,2026-03-24 17:00,37,46,0
Алатауский,2026-03-24 20:00,51,19,0
Жетысуский,2026-03-24 06:00,55,25,0
Жетысуский,2026-03-24 08:00,42,56,0
Жетысуский,2026-03-24 10:00,40,34,0
Жетысуский,2026-03-24 13:00,46,35,0
Жетысуский,2026-03-24 17:00,28,54,0
Жетысуский,2026-03-24 20:00,49,35,0
Турксибский,2026-03-24 06:00,62,23,0
Турксибский,2026-03-24 08:00,39,40,1
Турксибский,2026-03-24 10:00,50,30,0
Турксибский,2026-03-24 13:00,44,32,0
Турксибский,2026-03-24 17:00,34,57,0
Турксибский,2026-03-24 20:00,53,31,0
Бостандыкский,2026-03-25 06:00,51,27,0
Бостандыкский,2026-03-25 08:00,34,47,0
Бостандыкский,2026-03-25 10:00,46,45,0
Бостандыкский,2026-03-25 13:00,44,41,1
Бостандыкский,2026-03-25 17:00,29,64,1
Бостандыкский,2026-03-25 20:00,49,30,0
Алмалинский,2026-03-25 06:00,63,26,0
Алмалинский,2026-03-25 08:00,38,48,1
Алмалинский,2026-03-25 10:00,45,28,1
Алмалинский,2026-03-25 13:00,44,30,0
Алмалинский,2026-03-25 17:00,30,57,0
Алмалинский,2026-03-25 20:00,48,28,0
Медеуский,2026-03-25 06:00,56,19,0
Медеуский,2026-03-25 08:00,37,54,1
Медеуский,2026-03-25 10:00,41,42,1
Медеуский,2026-03-25 13:00,41,47,0
Медеуский,2026-03-25 17:00,27,67,1
Медеуский,2026-03-25 20:00,45,30,1
Ауэзовский,2026-03-25 06:00,64,17,0
Ауэзовский,2026-03-25 08:00,45,41,0
Ауэзовский,2026-03-25 10:00,54,29,0
Ауэзовский,2026-03-25 13:00,46,26,1
Ауэзовский,2026-03-25 17:00,32,46,1
Ауэзовский,2026-03-25 20:00,60,24,1
Наурызбайский,2026-03-25 06:00,64,13,0
Наурызбайский,2026-03-25 08:00,44,26,0
Наурызбайский,2026-03-25 10:00,54,16,0
Наурызбайский,2026-03-25 13:00,47,23,0
Наурызбайский,2026-03-25 17:00,31,32,0
Наурызбайский,2026-03-25 20:00,63,20,0
Алатауский,2026-03-25 06:00,66,15,0
Алатауский,2026-03-25 08:00,40,34,0
Алатауский,2026-03-25 10:00,52,22,0
Алатауский,2026-03-25 13:00,57,26,0
Алатауский,2026-03-25 17:00,33,41,1
Алатауский,2026-03-25 20:00,52,20,1
Жетысуский,2026-03-25 06:00,55,24,0
Жетысуский,2026-03-25 08:00,39,49,1
Жетысуский,2026-03-25 10:00,46,39,1
Жетысуский,2026-03-25 13:00,43,34,0
Жетысуский,2026-03-25 17:00,29,57,1
Жетысуский,2026-03-25 20:00,45,23,1
Турксибский,2026-03-25 06:00,65,23,0
Турксибский,2026-03-25 08:00,45,44,1
Турксибский,2026-03-25 10:00,49,26,0
Турксибский,2026-03-25 13:00,51,39,1
Турксибский,2026-03-25 17:00,33,61,2
Турксибский,2026-03-25 20:00,47,24,0
Бостандыкский,2026-03-26 06:00,58,24,1
Бостандыкский,2026-03-26 08:00,30,42,1
Бостандыкский,2026-03-26 10:00,41,42,0
Бостандыкский,2026-03-26 13:00,41,46,0
Бостандыкский,2026-03-26 17:00,24,64,1
Бостандыкский,2026-03-26 20:00,40,34,0
Алмалинский,2026-03-26 06:00,65,23,0
Алмалинский,2026-03-26 08:00,40,42,0
Алмалинский,2026-03-26 10:00,49,31,0
Алмалинский,2026-03-26 13:00,45,32,0
Алмалинский,2026-03-26 17:00,28,54,2
Алмалинский,2026-03-26 20:00,47,26,0
Медеуский,2026-03-26 06:00,57,25,0
Медеуский,2026-03-26 08:00,36,47,0
Медеуский,2026-03-26 10:00,34,36,0
Медеуский,2026-03-26 13:00,38,34,0
Медеуский,2026-03-26 17:00,21,68,2
Медеуский,2026-03-26 20:00,39,26,0
Ауэзовский,2026-03-26 06:00,64,12,0
Ауэзовский,2026-03-26 08:00,38,32,0
Ауэзовский,2026-03-26 10:00,54,27,0
Ауэзовский,2026-03-26 13:00,48,29,0
Ауэзовский,2026-03-26 17:00,37,45,1
Ауэзовский,2026-03-26 20:00,58,22,0
Наурызбайский,2026-03-26 06:00,72,12,0
Наурызбайский,2026-03-26 08:00,48,27,0
Наурызбайский,2026-03-26 10:00,51,17,0
Наурызбайский,2026-03-26 13:00,51,24,0
Наурызбайский,2026-03-26 17:00,38,33,0
Наурызбайский,2026-03-26 20:00,64,20,0
Алатауский,2026-03-26 06:00,66,13,0
Алатауский,2026-03-26 08:00,43,29,0
Алатауский,2026-03-26 10:00,53,21,0
Алатауский,2026-03-26 13:00,50,24,0
Алатауский,2026-03-26 17:00,36,45,1
Алатауский,2026-03-26 20:00,54,17,0
Жетысуский,2026-03-26 06:00,61,26,1
Жетысуский,2026-03-26 08:00,39,45,0
Жетысуский,2026-03-26 10:00,43,31,0
Жетысуский,2026-03-26 13:00,41,38,0
Жетысуский,2026-03-26 17:00,32,69,2
Жетысуский,2026-03-26 20:00,52,25,0
Турксибский,2026-03-26 06:00,61,15,0
Турксибский,2026-03-26 08:00,42,36,0
Турксибский,2026-03-26 10:00,48,26,0
Турксибский,2026-03-26 13:00,47,31,0
Турксибский,2026-03-26 17:00,32,54,1
Турксибский,2026-03-26 20:00,46,20,0
Бостандыкский,2026-03-27 06:00,57,20,0
Бостандыкский,2026-03-27 08:00,37,46,0
Бостандыкский,2026-03-27 10:00,42,33,0
Бостандыкский,2026-03-27 13:00,41,34,0
Бостандыкский,2026-03-27 17:00,23,54,0
Бостандыкский,2026-03-27 20:00,41,28,0
Алмалинский,2026-03-27 06:00,57,17,0
Алмалинский,2026-03-27 08:00,39,50,1
Алмалинский,2026-03-27 10:00,44,24,0
Алмалинский,2026-03-27 13:00,46,35,0
Алмалинский,2026-03-27 17:00,27,46,1
Алмалинский,2026-03-27 20:00,54,32,0
Медеуский,2026-03-27 06:00,56,22,0
Медеуский,2026-03-27 08:00,32,49,0
Медеуский,2026-03-27 10:00,35,36,0
Медеуский,2026-03-27 13:00,42,42,1
Медеуский,2026-03-27 17:00,26,68,0
Медеуский,2026-03-27 20:00,46,38,0
Ауэзовский,2026-03-27 06:00,70,17,0
Ауэзовский,2026-03-27 08:00,42,39,0
Ауэзовский,2026-03-27 10:00,52,30,0
Ауэзовский,2026-03-27 13:00,42,24,0
Ауэзовский,2026-03-27 17:00,28,41,0
Ауэзовский,2026-03-27 20:00,48,23,0
Наурызбайский,2026-03-27 06:00,75,14,0
Наурызбайский,2026-03-27 08:00,50,30,0
Наурызбайский,2026-03-27 10:00,57,22,0
Наурызбайский,2026-03-27 13:00,46,17,0
Наурызбайский,2026-03-27 17:00,35,35,0
Наурызбайский,2026-03-27 20:00,57,16,0
Алатауский,2026-03-27 06:00,62,13,0
Алатауский,2026-03-27 08:00,45,33,0
Алатауский,2026-03-27 10:00,49,19,0
Алатауский,2026-03-27 13:00,54,28,0
Алатауский,2026-03-27 17:00,31,41,0
Алатауский,2026-03-27 20:00,62,25,0
Жетысуский,2026-03-27 06:00,61,21,0
Жетысуский,2026-03-27 08:00,42,51,1
Жетысуский,2026-03-27 10:00,47,35,0
Жетысуский,2026-03-27 13:00,39,33,0
Жетысуский,2026-03-27 17:00,30,64,0
Жетысуский,2026-03-27 20:00,42,31,0
Турксибский,2026-03-27 06:00,64,24,0
Турксибский,2026-03-27 08:00,42,40,0
Турксибский,2026-03-27 10:00,53,35,0
Турксибский,2026-03-27 13:00,46,31,0
Турксибский,2026-03-27 17:00,32,50,0
Турксибский,2026-03-27 20:00,55,25,0
Бостандыкский,2026-03-28 06:00,70,14,1
Бостандыкский,2026-03-28 08:00,40,29,0
Бостандыкский,2026-03-28 10:00,55,30,0
Бостандыкский,2026-03-28 13:00,46,25,0
Бостандыкский,2026-03-28 17:00,31,42,0
Бостандыкский,2026-03-28 20:00,58,19,0
Алмалинский,2026-03-28 06:00,66,18,0
Алмалинский,2026-03-28 08:00,41,23,0
Алмалинский,2026-03-28 10:00,49,25,0
Алмалинский,2026-03-28 13:00,55,28,0
Алмалинский,2026-03-28 17:00,34,31,0
Алмалинский,2026-03-28 20:00,54,19,0
Медеуский,2026-03-28 06:00,57,11,0
Медеуский,2026-03-28 08:00,39,36,0
Медеуский,2026-03-28 10:00,44,18,0
Медеуский,2026-03-28 13:00,46,21,0
Медеуский,2026-03-28 17:00,25,40,0
Медеуский,2026-03-28 20:00,48,23,0
Ауэзовский,2026-03-28 06:00,75,7,0
Ауэзовский,2026-03-28 08:00,52,23,0
Ауэзовский,2026-03-28 10:00,57,16,1
Ауэзовский,2026-03-28 13:00,54,12,0
Ауэзовский,2026-03-28 17:00,41,32,0
Ауэзовский,2026-03-28 20:00,61,10,0
Наурызбайский,2026-03-28 06:00,75,10,0
Наурызбайский,2026-03-28 08:00,53,21,0
Наурызбайский,2026-03-28 10:00,60,11,0
Наурызбайский,2026-03-28 13:00,55,16,1
Наурызбайский,2026-03-28 17:00,43,21,0
Наурызбайский,2026-03-28 20:00,70,13,0
Алатауский,2026-03-28 06:00,74,8,0
Алатауский,2026-03-28 08:00,58,22,0
Алатауский,2026-03-28 10:00,60,19,0
Алатауский,2026-03-28 13:00,60,14,0
Алатауский,2026-03-28 17:00,37,26,0
Алатауский,2026-03-28 20:00,63,14,0
Жетысуский,2026-03-28 06:00,66,8,0
Жетысуский,2026-03-28 08:00,50,30,1
Жетысуский,2026-03-28 10:00,45,22,0
Жетысуский,2026-03-28 13:00,48,29,0
Жетысуский,2026-03-28 17:00,32,35,0
Жетысуский,2026-03-28 20:00,55,17,0
Турксибский,2026-03-28 06:00,74,17,0
Турксибский,2026-03-28 08:00,47,28,0
Турксибский,2026-03-28 10:00,54,15,0
Турксибский,2026-03-28 13:00,50,21,0
Турксибский,2026-03-28 17:00,34,39,1
Турксибский,2026-03-28 20:00,63,13,0
Бостандыкский,2026-03-29 06:00,65,15,0
Бостандыкский,2026-03-29 08:00,43,32,0
Бостандыкский,2026-03-29 10:00,51,29,0
Бостандыкский,2026-03-29 13:00,52,29,0
Бостандыкский,2026-03-29 17:00,27,34,0
Бостандыкский,2026-03-29 20:00,47,19,0
Алмалинский,2026-03-29 06:00,67,14,0
Алмалинский,2026-03-29 08:00,50,34,0
Алмалинский,2026-03-29 10:00,59,17,0
Алмалинский,2026-03-29 13:00,49,24,0
Алмалинский,2026-03-29 17:00,34,40,1
Алмалинский,2026-03-29 20:00,55,22,0
Медеуский,2026-03-29 06:00,55,10,0
Медеуский,2026-03-29 08:00,40,39,0
Медеуский,2026-03-29 10:00,44,26,0
Медеуский,2026-03-29 13:00,42,26,0
Медеуский,2026-03-29 17:00,33,43,1
Медеуский,2026-03-29 20:00,52,27,0
Ауэзовский,2026-03-29 06:00,69,5,0
Ауэзовский,2026-03-29 08:00,50,26,0
Ауэзовский,2026-03-29 10:00,56,18,1
Ауэзовский,2026-03-29 13:00,56,20,0
Ауэзовский,2026-03-29 17:00,34,23,0
Ауэзовский,2026-03-29 20:00,58,15,0
Наурызбайский,2026-03-29 06:00,75,11,0
Наурызбайский,2026-03-29 08:00,51,18,0
Наурызбайский,2026-03-29 10:00,58,11,0
Наурызбайский,2026-03-29 13:00,57,14,0
Наурызбайский,2026-03-29 17:00,39,20,0
Наурызбайский,2026-03-29 20:00,73,12,0
Алатауский,2026-03-29 06:00,75,6,0
Алатауский,2026-03-29 08:00,55,21,0
Алатауский,2026-03-29 10:00,61,19,0
Алатауский,2026-03-29 13:00,57,19,0
Алатауский,2026-03-29 17:00,40,31,0
Алатауский,2026-03-29 20:00,67,11,0
Жетысуский,2026-03-29 06:00,65,17,1
Жетысуский,2026-03-29 08:00,47,27,0
Жетысуский,2026-03-29 10:00,56,21,0
Жетысуский,2026-03-29 13:00,45,22,0
Жетысуский,2026-03-29 17:00,30,33,0
Жетысуский,2026-03-29 20:00,56,20,0
Турксибский,2026-03-29 06:00,68,16,0
Турксибский,2026-03-29 08:00,46,30,0
Турксибский,2026-03-29 10:00,52,22,0
Турксибский,2026-03-29 13:00,59,24,0
Турксибский,2026-03-29 17:00,37,31,1
Турксибский,2026-03-29 20:00,65,21,0
Бостандыкский,2026-03-30 06:00,56,19,0
Бостандыкский,2026-03-30 08:00,39,48,0
Бостандыкский,2026-03-30 10:00,43,34,0
Бостандыкский,2026-03-30 13:00,37,38,0
Бостандыкский,2026-03-30 17:00,31,73,0
Бостандыкский,2026-03-30 20:00,42,25,0
Алмалинский,2026-03-30 06:00,58,18,1
Алмалинский,2026-03-30 08:00,39,41,1
Алмалинский,2026-03-30 10:00,48,35,0
Алмалинский,2026-03-30 13:00,40,33,1
Алмалинский,2026-03-30 17:00,27,51,1
Алмалинский,2026-03-30 20:00,51,25,0
Медеуский,2026-03-30 06:00,51,18,0
Медеуский,2026-03-30 08:00,40,62,2
Медеуский,2026-03-30 10:00,40,34,0
Медеуский,2026-03-30 13:00,37,37,0
Медеуский,2026-03-30 17:00,27,74,0
Медеуский,2026-03-30 20:00,43,36,0
Ауэзовский,2026-03-30 06:00,63,17,0
Ауэзовский,2026-03-30 08:00,46,33,0
Ауэзовский,2026-03-30 10:00,50,30,1
Ауэзовский,2026-03-30 13:00,49,29,1
Ауэзовский,2026-03-30 17:00,34,45,0
Ауэзовский,2026-03-30 20:00,57,23,1
Наурызбайский,2026-03-30 06:00,75,11,0
Наурызбайский,2026-03-30 08:00,50,33,0
Наурызбайский,2026-03-30 10:00,62,25,0
Наурызбайский,2026-03-30 13:00,45,20,1
Наурызбайский,2026-03-30 17:00,34,37,0
Наурызбайский,2026-03-30 20:00,66,21,0
Алатауский,2026-03-30 06:00,62,11,0
Алатауский,2026-03-30 08:00,43,33,0
Алатауский,2026-03-30 10:00,57,23,0
Алатауский,2026-03-30 13:00,50,27,0
Алатауский,2026-03-30 17:00,31,36,0
Алатауский,2026-03-30 20:00,56,18,1
Жетысуский,2026-03-30 06:00,52,23,0
Жетысуский,2026-03-30 08:00,37,43,0
Жетысуский,2026-03-30 10:00,46,33,0
Жетысуский,2026-03-30 13:00,43,30,0
Жетысуский,2026-03-30 17:00,27,57,0
Жетысуский,2026-03-30 20:00,50,32,0
Турксибский,2026-03-30 06:00,63,19,0
Турксибский,2026-03-30 08:00,41,42,0
Турксибский,2026-03-30 10:00,45,32,0
Турксибский,2026-03-30 13:00,42,30,0
Турксибский,2026-03-30 17:00,29,48,0
Турксибский,2026-03-30 20:00,47,26,0
Бостандыкский,2026-03-31 06:00,58,23,0
Бостандыкский,2026-03-31 08:00,34,45,1
Бостандыкский,2026-03-31 10:00,43,39,0
Бостандыкский,2026-03-31 13:00,34,33,1
Бостандыкский,2026-03-31 17:00,32,63,0
Бостандыкский,2026-03-31 20:00,47,34,1
Алмалинский,2026-03-31 06:00,65,20,0
Алмалинский,2026-03-31 08:00,41,52,1
Алмалинский,2026-03-31 10:00,48,33,0
Алмалинский,2026-03-31 13:00,41,32,0
Алмалинский,2026-03-31 17:00,25,47,0
Алмалинский,2026-03-31 20:00,53,29,0
Медеуский,2026-03-31 06:00,48,21,1
Медеуский,2026-03-31 08:00,37,50,0
Медеуский,2026-03-31 10:00,39,46,0
Медеуский,2026-03-31 13:00,36,31,0
Медеуский,2026-03-31 17:00,23,65,1
Медеуский,2026-03-31 20:00,39,37,0
Ауэзовский,2026-03-31 06:00,64,18,0
Ауэзовский,2026-03-31 08:00,42,37,0
Ауэзовский,2026-03-31 10:00,45,25,0
Ауэзовский,2026-03-31 13:00,46,29,1
Ауэзовский,2026-03-31 17:00,33,45,2
Ауэзовский,2026-03-31 20:00,62,26,0
Наурызбайский,2026-03-31 06:00,70,10,0
Наурызбайский,2026-03-31 08:00,45,30,0
Наурызбайский,2026-03-31 10:00,59,24,1
Наурызбайский,2026-03-31 13:00,51,19,0
Наурызбайский,2026-03-31 17:00,39,39,0
Наурызбайский,2026-03-31 20:00,62,16,0
Алатауский,2026-03-31 06:00,67,18,0
Алатауский,2026-03-31 08:00,46,35,0
Алатауский,2026-03-31 10:00,47,27,1
Алатауский,2026-03-31 13:00,57,25,0
Алатауский,2026-03-31 17:00,30,41,2
Алатауский,2026-03-31 20:00,57,23,0
Жетысуский,2026-03-31 06:00,56,18,0
Жетысуский,2026-03-31 08:00,34,48,1
Жетысуский,2026-03-31 10:00,47,35,0
Жетысуский,2026-03-31 13:00,38,29,1
Жетысуский,2026-03-31 17:00,27,59,0
Жетысуский,2026-03-31 20:00,47,33,0
Турксибский,2026-03-31 06:00,67,17,1
Турксибский,2026-03-31 08:00,40,43,1
Турксибский,2026-03-31 10:00,45,31,1
Турксибский,2026-03-31 13:00,43,34,0
Турксибский,2026-03-31 17:00,34,61,2
Турксибский,2026-03-31 20:00,50,30,0
Бостандыкский,2026-04-01 06:00,48,20,0
Бостандыкский,2026-04-01 08:00,37,53,0
Бостандыкский,2026-04-01 10:00,35,33,0
Бостандыкский,2026-04-01 13:00,35,43,1
Бостандыкский,2026-04-01 17:00,31,69,0
Бостандыкский,2026-04-01 20:00,41,24,0
Алмалинский,2026-04-01 06:00,63,19,0
Алмалинский,2026-04-01 08:00,41,44,0
Алмалинский,2026-04-01 10:00,49,37,0
Алмалинский,2026-04-01 13:00,45,31,0
Алмалинский,2026-04-01 17:00,25,46,0
Алмалинский,2026-04-01 20:00,50,31,0
Медеуский,2026-04-01 06:00,45,22,0
Медеуский,2026-04-01 08:00,36,62,0
Медеуский,2026-04-01 10:00,39,41,1
Медеуский,2026-04-01 13:00,33,43,2
Медеуский,2026-04-01 17:00,28,72,1
Медеуский,2026-04-01 20:00,39,26,0
Ауэзовский,2026-04-01 06:00,63,19,0
Ауэзовский,2026-04-01 08:00,41,37,0
Ауэзовский,2026-04-01 10:00,54,24,0
Ауэзовский,2026-04-01 13:00,49,29,0
Ауэзовский,2026-04-01 17:00,33,43,2
Ауэзовский,2026-04-01 20:00,58,21,0
Наурызбайский,2026-04-01 06:00,72,14,0
Наурызбайский,2026-04-01 08:00,47,31,0
Наурызбайский,2026-04-01 10:00,59,22,0
Наурызбайский,2026-04-01 13:00,47,16,0
Наурызбайский,2026-04-01 17:00,32,31,0
Наурызбайский,2026-04-01 20:00,58,17,0
Алатауский,2026-04-01 06:00,61,15,0
Алатауский,2026-04-01 08:00,40,31,1
Алатауский,2026-04-01 10:00,57,30,0
Алатауский,2026-04-01 13:00,47,22,0
Алатауский,2026-04-01 17:00,30,38,0
Алатауский,2026-04-01 20:00,51,17,0
Жетысуский,2026-04-01 06:00,56,18,0
Жетысуский,2026-04-01 08:00,41,48,1
Жетысуский,2026-04-01 10:00,44,30,0
Жетысуский,2026-04-01 13:00,45,35,1
Жетысуский,2026-04-01 17:00,30,53,2
Жетысуский,2026-04-01 20:00,46,31,0
Турксибский,2026-04-01 06:00,61,17,0
Турксибский,2026-04-01 08:00,38,39,0
Турксибский,2026-04-01 10:00,52,32,0
Турксибский,2026-04-01 13:00,46,33,0
Турксибский,2026-04-01 17:00,33,60,0
Турксибский,2026-04-01 20:00,55,25,0
Бостандыкский,2026-04-02 06:00,61,18,0
Бостандыкский,2026-04-02 08:00,38,49,1
Бостандыкский,2026-04-02 10:00,42,40,0
Бостандыкский,2026-04-02 13:00,38,40,0
Бостандыкский,2026-04-02 17:00,29,63,0
